business_id,category_id,edge
435,537,1
435,613,1
435,471,1
436,1025,1
436,283,1
436,962,1
436,1066,1
436,887,1
436,78,1
437,1162,1
437,112,1
438,783,1
438,1201,1
438,78,1
438,1068,1
438,144,1
439,1162,1
439,1168,1
439,1053,1
439,621,1
439,18,1
439,827,1
439,1197,1
439,1173,1
439,294,1
440,1047,1
440,78,1
440,962,1
440,237,1
440,694,1
440,887,1
441,1201,1
441,144,1
441,78,1
442,1047,1
442,467,1
442,1288,1
442,93,1
442,246,1
442,30,1
442,266,1
442,377,1
443,78,1
443,602,1
443,962,1
443,887,1
443,329,1
443,849,1
444,1288,1
444,1162,1
444,1060,1
444,274,1
444,216,1
445,1288,1
445,1282,1
445,797,1
445,672,1
445,479,1
446,670,1
446,276,1
446,78,1
447,962,1
447,887,1
447,283,1
447,329,1
447,423,1
448,377,1
448,887,1
448,849,1
448,78,1
448,1047,1
448,962,1
448,266,1
448,988,1
449,93,1
449,1047,1
449,915,1
449,887,1
449,1025,1
449,78,1
449,1066,1
449,962,1
450,395,1
450,276,1
450,78,1
451,144,1
451,849,1
451,1025,1
451,78,1
451,31,1
451,1068,1
452,78,1
452,602,1
452,915,1
452,849,1
453,78,1
453,629,1
454,796,1
454,887,1
454,78,1
454,835,1
454,962,1
455,155,1
455,674,1
455,78,1
456,1201,1
456,111,1
457,246,1
457,1192,1
458,110,1
458,1162,1
459,246,1
459,1192,1
459,857,1
460,1099,1
460,1201,1
460,1139,1
461,1193,1
461,13,1
461,1201,1
461,767,1
461,768,1
461,181,1
461,887,1
461,246,1
461,962,1
462,78,1
462,1201,1
462,144,1
462,31,1
463,102,1
463,221,1
463,893,1
463,314,1
463,78,1
463,670,1
464,486,1
464,1047,1
464,266,1
464,377,1
465,394,1
465,78,1
465,1068,1
465,721,1
466,900,1
466,1162,1
466,1057,1
467,39,1
467,734,1
467,1273,1
467,997,1
467,1194,1
467,730,1
467,425,1
467,612,1
467,1162,1
467,1074,1
467,246,1
467,1100,1
468,144,1
468,919,1
468,78,1
468,74,1
469,31,1
469,632,1
469,78,1
469,1047,1
469,602,1
469,237,1
469,849,1
469,915,1
470,849,1
470,915,1
470,78,1
471,78,1
471,1129,1
471,1238,1
472,1047,1
472,266,1
472,377,1
473,237,1
473,1047,1
474,1025,1
474,78,1
475,1047,1
475,266,1
475,377,1
476,290,1
476,1047,1
476,78,1
476,1011,1
476,1025,1
476,849,1
476,637,1
477,78,1
477,962,1
477,849,1
477,1025,1
477,915,1
477,887,1
478,802,1
478,246,1
479,352,1
479,78,1
479,919,1
480,245,1
480,962,1
480,329,1
480,887,1
480,78,1
480,1025,1
481,835,1
481,747,1
481,78,1
481,21,1
482,31,1
482,78,1
482,694,1
483,78,1
483,245,1
483,1066,1
483,694,1
483,887,1
483,962,1
484,78,1
484,144,1
484,849,1
484,887,1
484,667,1
484,962,1
485,78,1
485,31,1
485,165,1
485,232,1
486,1201,1
486,78,1
486,276,1
486,395,1
487,78,1
487,849,1
487,887,1
487,667,1
487,962,1
487,810,1
488,1047,1
488,377,1
488,266,1
489,530,1
489,1047,1
489,1251,1
489,212,1
489,1168,1
490,915,1
490,78,1
490,1129,1
491,1106,1
491,636,1
491,1162,1
491,900,1
491,1118,1
491,1201,1
492,887,1
492,962,1
492,746,1
492,144,1
492,78,1
492,1025,1
493,705,1
493,667,1
493,887,1
493,962,1
493,78,1
494,78,1
494,1025,1
494,31,1
494,144,1
495,705,1
495,915,1
495,962,1
495,31,1
495,694,1
495,78,1
495,632,1
495,968,1
495,1066,1
495,329,1
495,1201,1
495,887,1
496,78,1
496,314,1
497,78,1
497,454,1
497,31,1
497,919,1
498,848,1
498,377,1
498,1185,1
498,69,1
499,78,1
499,915,1
499,602,1
500,1201,1
500,1099,1
501,887,1
501,245,1
501,329,1
501,849,1
501,31,1
501,962,1
501,78,1
502,602,1
502,144,1
502,78,1
502,915,1
503,516,1
503,1173,1
503,1162,1
503,76,1
504,767,1
504,962,1
504,887,1
505,78,1
505,1201,1
505,632,1
505,1059,1
505,144,1
506,1099,1
506,1201,1
507,787,1
507,177,1
507,496,1
507,129,1
507,681,1
507,894,1
508,1251,1
508,1204,1
508,830,1
509,1099,1
509,769,1
509,31,1
509,537,1
509,78,1
509,244,1
509,1201,1
510,1047,1
510,95,1
510,237,1
510,206,1
510,312,1
511,78,1
511,476,1
511,1201,1
511,517,1
512,1060,1
512,1288,1
512,1133,1
512,479,1
512,797,1
513,1201,1
513,78,1
513,476,1
513,705,1
514,78,1
514,111,1
514,286,1
514,454,1
514,119,1
514,1056,1
514,1201,1
514,396,1
515,1162,1
515,560,1
515,900,1
516,783,1
516,1201,1
517,694,1
517,705,1
517,78,1
517,454,1
518,887,1
518,962,1
518,1201,1
518,968,1
518,78,1
518,705,1
519,78,1
519,476,1
519,765,1
519,615,1
519,849,1
519,517,1
519,1099,1
519,976,1
519,637,1
519,31,1
519,1201,1
519,1025,1
519,915,1
520,1201,1
520,1059,1
521,732,1
521,129,1
521,49,1
521,411,1
521,55,1
521,526,1
522,395,1
522,314,1
522,78,1
522,1272,1
522,276,1
522,221,1
522,625,1
523,1201,1
523,247,1
523,357,1
524,78,1
524,637,1
524,601,1
525,899,1
525,849,1
525,962,1
525,78,1
525,887,1
526,78,1
526,705,1
527,997,1
527,514,1
528,74,1
528,78,1
529,377,1
529,266,1
529,1047,1
530,314,1
530,395,1
530,78,1
531,286,1
531,1002,1
531,245,1
531,1201,1
531,78,1
532,78,1
532,31,1
532,899,1
532,74,1
533,377,1
533,1047,1
533,266,1
534,900,1
534,149,1
534,1256,1
534,952,1
534,437,1
534,101,1
534,1162,1
535,1192,1
535,246,1
536,783,1
536,144,1
536,1201,1
536,962,1
536,1131,1
536,887,1
536,78,1
537,767,1
537,78,1
537,962,1
537,322,1
537,245,1
537,887,1
538,915,1
538,517,1
538,237,1
538,1078,1
538,1047,1
538,980,1
538,78,1
538,796,1
539,516,1
539,1162,1
539,76,1
540,31,1
540,237,1
540,375,1
540,1047,1
540,962,1
540,694,1
540,78,1
541,797,1
541,479,1
541,672,1
541,1288,1
542,129,1
542,1174,1
542,470,1
542,681,1
543,915,1
543,78,1
543,144,1
544,1081,1
544,106,1
545,144,1
545,1068,1
545,78,1
546,78,1
546,1051,1
547,670,1
547,78,1
547,232,1
547,314,1
548,209,1
548,1162,1
548,1173,1
549,221,1
549,78,1
549,314,1
549,395,1
549,412,1
549,1148,1
549,1272,1
550,1201,1
550,1056,1
550,286,1
550,474,1
550,871,1
550,1106,1
550,247,1
550,357,1
550,1162,1
550,28,1
551,765,1
551,849,1
551,517,1
551,78,1
551,1025,1
551,1201,1
552,915,1
552,933,1
552,237,1
552,1047,1
552,78,1
552,849,1
552,941,1
553,60,1
553,120,1
553,228,1
553,997,1
553,514,1
554,78,1
554,962,1
554,887,1
554,31,1
554,309,1
555,247,1
555,357,1
555,1025,1
555,887,1
555,31,1
555,962,1
555,329,1
555,144,1
555,1201,1
555,78,1
555,1066,1
556,672,1
556,30,1
556,1288,1
557,31,1
557,119,1
557,1248,1
557,1106,1
557,78,1
557,286,1
557,1201,1
557,1056,1
558,78,1
558,1051,1
558,765,1
558,811,1
558,1201,1
559,1185,1
559,480,1
559,240,1
559,964,1
559,391,1
559,377,1
559,429,1
560,962,1
560,887,1
561,835,1
561,915,1
561,78,1
561,1068,1
561,1222,1
561,144,1
562,1178,1
562,1201,1
563,853,1
563,1047,1
563,377,1
563,480,1
563,78,1
563,732,1
563,964,1
563,1203,1
564,78,1
564,144,1
564,1068,1
564,911,1
564,352,1
565,395,1
565,322,1
565,276,1
565,78,1
566,849,1
566,78,1
567,911,1
567,78,1
567,1193,1
568,783,1
568,1201,1
568,1193,1
568,765,1
569,849,1
569,97,1
569,78,1
569,87,1
569,540,1
569,1201,1
569,810,1
569,705,1
570,1068,1
570,144,1
570,78,1
571,1201,1
571,694,1
571,78,1
572,694,1
572,980,1
572,78,1
573,915,1
573,78,1
573,849,1
573,1201,1
573,1099,1
574,221,1
574,314,1
574,232,1
574,924,1
574,1201,1
574,727,1
574,78,1
575,874,1
575,732,1
575,55,1
575,714,1
576,835,1
576,78,1
577,1288,1
577,1023,1
577,1311,1
577,1133,1
578,1047,1
578,377,1
578,266,1
579,237,1
579,849,1
579,78,1
579,915,1
579,1025,1
579,1047,1
579,31,1
580,732,1
580,945,1
580,55,1
580,39,1
580,734,1
580,1273,1
580,1162,1
581,705,1
581,694,1
581,78,1
582,915,1
582,694,1
582,78,1
582,1025,1
583,849,1
583,1201,1
583,78,1
583,245,1
584,1201,1
584,266,1
584,1099,1
584,377,1
584,78,1
584,467,1
584,144,1
584,887,1
584,962,1
584,246,1
584,1047,1
585,165,1
585,887,1
585,78,1
585,962,1
585,667,1
585,849,1
585,31,1
586,705,1
586,1047,1
586,694,1
586,237,1
586,78,1
587,962,1
587,1201,1
587,165,1
587,887,1
587,247,1
587,357,1
587,78,1
588,78,1
588,1201,1
588,110,1
588,1162,1
589,553,1
589,887,1
589,246,1
589,247,1
589,357,1
589,767,1
589,1201,1
589,962,1
590,537,1
590,626,1
591,517,1
591,672,1
591,78,1
591,1288,1
591,632,1
591,797,1
591,479,1
592,1201,1
592,78,1
592,314,1
592,924,1
592,1254,1
593,78,1
593,422,1
593,783,1
593,765,1
593,615,1
593,1201,1
594,1162,1
594,110,1
595,78,1
595,232,1
596,78,1
596,705,1
597,962,1
597,246,1
597,1192,1
597,283,1
597,887,1
598,621,1
598,76,1
598,1309,1
598,1209,1
598,1162,1
598,1173,1
599,398,1
599,225,1
600,887,1
600,962,1
600,246,1
600,211,1
600,768,1
600,283,1
601,821,1
601,1201,1
601,887,1
601,247,1
601,357,1
601,962,1
601,1131,1
601,308,1
601,1066,1
602,111,1
602,849,1
602,78,1
602,1201,1
602,915,1
603,266,1
603,377,1
603,1047,1
604,398,1
604,225,1
605,78,1
605,395,1
605,276,1
606,293,1
606,1026,1
606,1046,1
606,129,1
606,788,1
607,871,1
607,1162,1
608,732,1
608,406,1
608,526,1
608,50,1
608,55,1
609,17,1
609,129,1
610,732,1
610,55,1
610,714,1
610,696,1
610,1288,1
611,31,1
611,476,1
611,78,1
611,899,1
611,454,1
611,517,1
611,1201,1
612,1162,1
612,1288,1
612,274,1
613,78,1
613,232,1
614,93,1
614,1047,1
614,822,1
614,237,1
615,746,1
615,667,1
615,887,1
615,78,1
615,835,1
615,93,1
615,962,1
615,1047,1
615,1066,1
616,1201,1
616,31,1
616,769,1
616,244,1
616,78,1
616,537,1
616,1099,1
617,78,1
617,1129,1
617,1047,1
617,454,1
617,1028,1
617,237,1
617,31,1
617,1030,1
618,247,1
618,357,1
618,767,1
618,794,1
618,1025,1
618,826,1
618,286,1
618,1201,1
618,78,1
618,887,1
618,962,1
619,1201,1
619,924,1
619,111,1
619,232,1
619,1099,1
619,78,1
620,822,1
620,206,1
620,312,1
620,95,1
620,1047,1
621,78,1
621,385,1
621,721,1
621,1201,1
621,1099,1
622,1006,1
622,1162,1
622,150,1
622,966,1
622,732,1
623,93,1
623,246,1
623,1047,1
623,955,1
624,1162,1
624,1173,1
624,294,1
624,101,1
624,900,1
624,129,1
624,681,1
625,454,1
625,78,1
625,396,1
625,705,1
626,1201,1
626,1129,1
626,694,1
626,705,1
626,78,1
627,1047,1
627,694,1
627,78,1
627,1030,1
627,237,1
628,78,1
628,670,1
629,246,1
629,857,1
630,962,1
630,1201,1
630,705,1
630,87,1
630,78,1
630,97,1
630,1025,1
630,887,1
630,667,1
630,540,1
630,919,1
631,732,1
631,909,1
631,1242,1
631,246,1
632,225,1
632,398,1
633,864,1
633,1296,1
633,537,1
633,584,1
634,376,1
634,1201,1
634,286,1
635,1201,1
635,31,1
635,783,1
635,933,1
635,915,1
635,602,1
635,78,1
635,765,1
636,1209,1
636,76,1
636,1201,1
636,1106,1
636,247,1
636,357,1
636,1162,1
637,537,1
637,900,1
637,1162,1
637,636,1
637,1201,1
637,1106,1
637,750,1
637,1118,1
637,574,1
638,396,1
638,705,1
638,93,1
638,694,1
638,78,1
638,1047,1
639,78,1
639,1099,1
639,31,1
639,765,1
639,1201,1
639,915,1
640,1288,1
640,672,1
641,915,1
641,1099,1
641,1201,1
641,517,1
641,476,1
641,78,1
642,941,1
642,78,1
642,849,1
643,1047,1
643,377,1
643,78,1
643,266,1
643,245,1
644,78,1
644,835,1
645,1178,1
645,1099,1
645,1201,1
646,78,1
646,835,1
647,78,1
647,705,1
647,694,1
648,31,1
648,1025,1
648,283,1
648,962,1
648,887,1
648,78,1
648,915,1
649,78,1
649,276,1
649,395,1
649,322,1
650,1162,1
650,1010,1
650,206,1
650,179,1
650,596,1
650,1147,1
650,1124,1
650,1047,1
650,900,1
651,78,1
651,1201,1
651,705,1
652,246,1
652,772,1
652,768,1
652,887,1
652,962,1
653,78,1
653,915,1
653,1099,1
653,454,1
653,1201,1
653,1129,1
654,245,1
654,314,1
654,962,1
654,78,1
654,211,1
655,636,1
655,1162,1
655,1118,1
655,1053,1
655,1173,1
655,900,1
655,1127,1
655,3,1
655,1201,1
655,1106,1
656,694,1
656,78,1
656,1201,1
656,1122,1
656,286,1
657,286,1
657,1201,1
657,78,1
657,1099,1
657,915,1
658,962,1
658,667,1
658,887,1
659,144,1
659,783,1
659,78,1
659,849,1
659,1201,1
660,1104,1
660,672,1
660,1133,1
660,372,1
660,612,1
660,961,1
660,1288,1
661,765,1
661,1047,1
661,31,1
661,78,1
661,1201,1
661,694,1
661,93,1
662,747,1
662,835,1
662,78,1
663,1025,1
663,849,1
663,962,1
663,78,1
663,887,1
663,31,1
663,1066,1
664,765,1
664,78,1
664,694,1
664,1201,1
664,783,1
665,78,1
665,602,1
666,50,1
666,526,1
666,732,1
666,55,1
667,1066,1
667,962,1
667,810,1
667,329,1
667,78,1
667,1025,1
667,283,1
667,887,1
668,835,1
668,78,1
668,245,1
668,962,1
668,887,1
669,537,1
669,1296,1
670,1106,1
670,78,1
670,602,1
670,1201,1
671,887,1
671,667,1
671,31,1
671,962,1
671,78,1
672,705,1
672,721,1
672,78,1
672,31,1
673,919,1
673,78,1
673,670,1
674,78,1
674,705,1
674,286,1
674,1201,1
674,887,1
674,601,1
674,962,1
674,1025,1
674,1066,1
675,962,1
675,211,1
675,1201,1
675,16,1
675,314,1
675,78,1
676,694,1
676,309,1
676,329,1
676,962,1
676,158,1
676,78,1
676,887,1
676,667,1
677,1277,1
677,1201,1
677,78,1
677,532,1
678,467,1
678,283,1
678,962,1
678,772,1
678,246,1
678,887,1
678,768,1
679,1099,1
679,78,1
679,31,1
679,1201,1
679,899,1
680,245,1
680,1277,1
680,1201,1
680,78,1
680,532,1
681,941,1
681,933,1
681,237,1
681,915,1
681,1047,1
681,1025,1
681,78,1
681,849,1
682,962,1
682,78,1
682,1047,1
682,667,1
682,93,1
682,849,1
682,887,1
683,705,1
683,78,1
684,783,1
684,1201,1
685,681,1
685,17,1
685,129,1
685,717,1
685,49,1
685,451,1
686,21,1
686,78,1
686,849,1
686,721,1
686,941,1
687,537,1
687,574,1
687,872,1
687,584,1
687,525,1
687,441,1
688,1201,1
688,78,1
688,1025,1
688,247,1
688,357,1
689,1162,1
689,1006,1
689,997,1
689,301,1
690,796,1
690,1011,1
690,915,1
690,78,1
690,835,1
691,517,1
691,887,1
691,78,1
691,989,1
691,962,1
691,767,1
692,1106,1
692,1201,1
693,377,1
693,266,1
693,93,1
693,1047,1
694,1201,1
694,286,1
694,28,1
695,454,1
695,915,1
695,849,1
695,1047,1
695,78,1
695,1025,1
695,93,1
696,667,1
696,309,1
696,887,1
696,962,1
696,211,1
697,78,1
697,1201,1
697,314,1
697,1254,1
698,1201,1
698,624,1
699,602,1
699,78,1
699,322,1
699,835,1
700,822,1
700,1047,1
701,78,1
701,1025,1
702,237,1
702,1047,1
702,78,1
702,517,1
702,165,1
703,887,1
703,1284,1
703,78,1
703,962,1
703,835,1
704,31,1
704,78,1
704,245,1
704,322,1
705,31,1
705,78,1
705,694,1
705,705,1
706,258,1
706,78,1
707,1242,1
707,246,1
708,111,1
708,783,1
708,1201,1
709,385,1
709,1201,1
709,915,1
709,1099,1
709,78,1
710,78,1
710,727,1
710,849,1
710,915,1
710,385,1
710,1201,1
710,1099,1
711,1225,1
711,1023,1
711,46,1
711,1288,1
711,130,1
711,1311,1
711,961,1
711,1255,1
711,1162,1
711,1133,1
711,1282,1
712,1201,1
712,1106,1
713,78,1
713,395,1
713,276,1
714,1047,1
714,93,1
714,237,1
715,765,1
715,476,1
715,1201,1
715,78,1
716,144,1
716,705,1
716,78,1
716,31,1
716,849,1
716,632,1
716,721,1
717,584,1
717,769,1
717,333,1
717,537,1
717,872,1
718,245,1
718,78,1
718,31,1
718,258,1
718,247,1
718,357,1
718,1201,1
719,997,1
719,76,1
719,425,1
719,1193,1
719,1162,1
720,765,1
720,1201,1
720,1272,1
720,394,1
720,314,1
720,78,1
721,78,1
721,1025,1
721,810,1
722,245,1
722,78,1
723,314,1
723,78,1
724,705,1
724,78,1
725,78,1
725,1201,1
725,1099,1
726,835,1
726,1161,1
726,765,1
726,559,1
726,78,1
726,245,1
726,1201,1
727,721,1
727,887,1
727,329,1
727,78,1
727,849,1
727,962,1
728,1133,1
728,30,1
728,1288,1
728,672,1
729,144,1
729,1025,1
729,667,1
729,78,1
729,962,1
729,721,1
729,887,1
729,849,1
729,329,1
729,810,1
730,245,1
730,78,1
730,322,1
730,694,1
730,237,1
730,1047,1
731,915,1
731,1201,1
731,602,1
731,783,1
731,78,1
731,1025,1
732,537,1
732,246,1
732,1047,1
732,970,1
732,1242,1
732,266,1
732,78,1
732,377,1
733,1201,1
733,1106,1
733,286,1
734,1025,1
734,144,1
734,78,1
734,915,1
735,1162,1
735,1173,1
735,209,1
735,997,1
736,1078,1
736,78,1
736,915,1
736,738,1
736,1276,1
737,732,1
737,521,1
737,577,1
737,246,1
738,1106,1
738,237,1
738,244,1
738,1162,1
738,1201,1
738,247,1
738,357,1
738,76,1
738,110,1
738,78,1
738,636,1
738,705,1
738,516,1
738,1047,1
739,1130,1
739,595,1
739,98,1
739,1168,1
739,493,1
739,530,1
740,1099,1
740,1201,1
741,997,1
741,120,1
741,228,1
742,727,1
742,78,1
742,221,1
743,835,1
743,78,1
743,919,1
743,1099,1
743,111,1
743,517,1
743,765,1
743,476,1
743,1201,1
743,915,1
744,78,1
744,553,1
744,694,1
744,962,1
744,246,1
745,1201,1
745,765,1
746,532,1
746,309,1
746,1066,1
746,887,1
746,78,1
746,962,1
747,732,1
747,1146,1
747,795,1
747,495,1
748,849,1
748,78,1
748,110,1
748,1162,1
748,1193,1
749,78,1
749,1025,1
749,1129,1
749,705,1
749,694,1
749,989,1
749,237,1
749,1201,1
749,887,1
749,1047,1
749,962,1
749,155,1
750,78,1
750,694,1
751,78,1
751,962,1
751,246,1
751,21,1
751,887,1
751,768,1
751,849,1
752,632,1
752,1201,1
752,78,1
752,322,1
752,31,1
753,1051,1
753,78,1
754,232,1
754,78,1
755,78,1
755,962,1
755,1025,1
755,887,1
755,667,1
755,481,1
756,1030,1
756,765,1
756,1129,1
756,1025,1
756,1037,1
756,286,1
756,78,1
756,1201,1
757,872,1
757,584,1
757,537,1
758,1201,1
758,352,1
758,78,1
758,645,1
758,476,1
759,577,1
759,246,1
759,857,1
759,732,1
759,495,1
759,72,1
759,709,1
759,521,1
759,398,1
759,284,1
759,123,1
760,76,1
760,1173,1
760,1162,1
760,294,1
760,1209,1
761,245,1
761,78,1
762,78,1
762,811,1
762,1051,1
763,859,1
763,968,1
763,454,1
763,1277,1
763,111,1
763,849,1
763,1201,1
763,1025,1
763,78,1
764,1201,1
764,783,1
765,517,1
765,915,1
765,78,1
765,454,1
765,1201,1
765,1099,1
766,962,1
766,276,1
766,915,1
766,395,1
766,78,1
767,78,1
767,1047,1
767,721,1
767,849,1
767,1068,1
767,237,1
767,394,1
768,962,1
768,887,1
768,1201,1
768,657,1
768,93,1
768,1047,1
768,540,1
768,247,1
768,357,1
769,274,1
769,1162,1
769,1288,1
770,765,1
770,78,1
770,396,1
770,1201,1
770,892,1
770,796,1
770,849,1
771,245,1
771,314,1
771,221,1
771,78,1
771,727,1
772,1162,1
772,110,1
773,78,1
773,232,1
774,377,1
774,1047,1
774,266,1
774,93,1
775,246,1
775,732,1
775,495,1
775,1242,1
776,232,1
776,78,1
777,694,1
777,78,1
778,78,1
778,919,1
778,694,1
778,245,1
778,1201,1
778,765,1
779,1047,1
779,1201,1
779,78,1
779,245,1
779,1002,1
779,237,1
779,286,1
779,258,1
780,705,1
780,78,1
780,694,1
780,968,1
780,1201,1
780,74,1
780,454,1
780,1068,1
781,810,1
781,258,1
781,941,1
781,144,1
781,1025,1
781,78,1
782,887,1
782,78,1
782,329,1
782,1131,1
782,768,1
782,454,1
782,962,1
782,246,1
782,667,1
782,144,1
782,1025,1
782,721,1
783,78,1
783,31,1
783,1068,1
784,1081,1
784,562,1
784,863,1
784,1063,1
784,189,1
785,398,1
785,1193,1
786,1099,1
786,1201,1
787,78,1
787,915,1
787,1262,1
787,1201,1
787,31,1
788,694,1
788,454,1
788,962,1
788,767,1
788,78,1
788,887,1
788,899,1
789,849,1
789,962,1
789,887,1
789,732,1
789,78,1
789,605,1
789,283,1
790,694,1
790,705,1
790,721,1
790,78,1
790,31,1
791,396,1
791,221,1
791,78,1
791,1250,1
791,314,1
791,276,1
791,933,1
792,966,1
792,1006,1
792,997,1
792,301,1
792,1251,1
792,444,1
792,1162,1
793,102,1
793,962,1
793,887,1
793,454,1
793,1066,1
793,601,1
793,395,1
793,78,1
793,533,1
793,587,1
793,1148,1
793,314,1
793,221,1
794,1288,1
794,1060,1
794,672,1
794,479,1
795,78,1
795,476,1
795,602,1
795,1201,1
796,732,1
796,495,1
797,247,1
797,357,1
797,1131,1
797,705,1
797,78,1
797,694,1
797,962,1
797,887,1
797,454,1
797,1201,1
797,915,1
798,80,1
798,377,1
799,915,1
799,887,1
799,962,1
799,78,1
799,810,1
799,667,1
800,1201,1
800,31,1
800,765,1
800,165,1
800,915,1
800,78,1
800,1047,1
800,849,1
800,237,1
801,1201,1
801,237,1
801,694,1
801,286,1
801,78,1
801,1047,1
801,705,1
802,1118,1
802,1162,1
802,900,1
802,560,1
802,101,1
803,849,1
803,78,1
803,1025,1
804,78,1
804,915,1
804,849,1
804,1025,1
804,887,1
804,962,1
805,246,1
805,768,1
805,962,1
805,857,1
806,887,1
806,78,1
806,962,1
806,245,1
807,835,1
807,887,1
807,78,1
807,962,1
808,993,1
808,314,1
808,78,1
808,221,1
808,796,1
809,314,1
809,899,1
809,78,1
809,1272,1
810,78,1
810,835,1
811,78,1
811,1129,1
811,1030,1
811,245,1
812,78,1
812,705,1
813,76,1
813,755,1
813,294,1
813,1173,1
813,1053,1
813,1047,1
813,1162,1
813,1124,1
814,165,1
814,31,1
814,78,1
814,915,1
815,1111,1
815,732,1
816,78,1
816,1129,1
817,78,1
817,245,1
818,602,1
818,78,1
819,1011,1
819,513,1
819,78,1
819,796,1
820,1182,1
820,454,1
820,849,1
820,915,1
820,933,1
820,78,1
820,377,1
821,78,1
821,602,1
822,964,1
822,1193,1
822,377,1
822,246,1
822,1047,1
822,849,1
822,962,1
822,78,1
822,768,1
822,21,1
822,887,1
822,93,1
823,887,1
823,962,1
823,849,1
823,78,1
824,78,1
824,1201,1
824,21,1
824,765,1
825,732,1
825,713,1
825,55,1
826,78,1
826,849,1
826,602,1
827,144,1
827,962,1
827,887,1
827,849,1
827,78,1
827,667,1
828,378,1
828,101,1
828,952,1
828,1118,1
828,1162,1
828,900,1
829,1201,1
829,78,1
829,1099,1
830,732,1
830,495,1
831,732,1
831,495,1
832,31,1
832,454,1
832,849,1
832,632,1
832,915,1
832,732,1
832,1025,1
832,795,1
832,78,1
833,476,1
833,78,1
833,1201,1
834,864,1
834,1296,1
834,537,1
835,915,1
835,78,1
835,1025,1
835,1201,1
835,810,1
836,314,1
836,78,1
837,1162,1
837,760,1
837,1100,1
837,246,1
837,521,1
837,940,1
838,962,1
838,1066,1
838,887,1
838,78,1
838,601,1
838,1025,1
839,1201,1
839,1106,1
840,1047,1
840,21,1
840,237,1
840,849,1
840,941,1
840,721,1
840,1201,1
840,78,1
841,849,1
841,915,1
841,78,1
841,694,1
842,195,1
842,129,1
842,221,1
842,78,1
842,412,1
842,670,1
842,245,1
842,1007,1
842,1250,1
842,314,1
843,915,1
843,78,1
843,602,1
844,1090,1
844,811,1
844,78,1
844,1051,1
844,74,1
844,919,1
845,636,1
845,1162,1
845,982,1
845,1201,1
845,244,1
845,274,1
845,1288,1
846,476,1
846,1201,1
847,1222,1
847,962,1
847,887,1
847,835,1
847,78,1
848,694,1
848,396,1
848,78,1
848,915,1
849,705,1
849,694,1
849,78,1
850,352,1
850,78,1
850,783,1
850,1201,1
851,1025,1
851,144,1
851,919,1
851,78,1
852,1162,1
852,857,1
852,940,1
852,246,1
853,1099,1
853,1262,1
853,1201,1
854,672,1
854,1288,1
855,1025,1
855,144,1
855,78,1
856,1030,1
856,1129,1
856,165,1
856,78,1
857,78,1
857,765,1
857,1201,1
857,454,1
857,245,1
858,314,1
858,1068,1
858,78,1
859,78,1
859,396,1
859,221,1
859,314,1
859,1068,1
859,602,1
860,1129,1
860,155,1
860,78,1
861,887,1
861,158,1
861,481,1
861,962,1
861,1025,1
861,78,1
861,245,1
862,322,1
862,78,1
862,796,1
863,246,1
863,857,1
863,768,1
863,1047,1
863,93,1
863,962,1
864,1201,1
864,78,1
864,1262,1
864,517,1
864,1099,1
864,31,1
864,915,1
865,854,1
865,614,1
866,78,1
866,246,1
866,284,1
866,71,1
866,705,1
866,925,1
866,95,1
866,732,1
866,1047,1
867,78,1
867,835,1
867,1047,1
867,237,1
867,1068,1
868,30,1
868,1288,1
868,672,1
869,962,1
869,78,1
869,322,1
869,915,1
869,144,1
869,887,1
869,849,1
869,329,1
870,849,1
870,78,1
870,887,1
870,962,1
870,144,1
870,31,1
870,899,1
870,667,1
871,78,1
871,1030,1
872,101,1
872,573,1
872,900,1
872,1162,1
873,1047,1
873,28,1
873,237,1
873,286,1
873,1201,1
874,78,1
874,811,1
874,1051,1
875,395,1
875,276,1
875,78,1
876,559,1
876,915,1
876,765,1
876,962,1
876,887,1
876,1066,1
876,835,1
876,796,1
876,78,1
876,1201,1
876,1222,1
877,121,1
877,398,1
878,849,1
878,329,1
878,144,1
878,887,1
878,962,1
878,1025,1
878,78,1
879,78,1
879,232,1
880,78,1
880,232,1
881,1201,1
881,78,1
881,31,1
881,247,1
881,357,1
881,632,1
882,276,1
882,395,1
882,78,1
882,221,1
882,601,1
883,246,1
883,1025,1
883,1047,1
883,93,1
883,78,1
883,962,1
883,283,1
883,1143,1
883,989,1
883,71,1
883,768,1
883,887,1
884,962,1
884,933,1
884,78,1
884,1025,1
884,849,1
884,1091,1
884,941,1
884,887,1
884,1131,1
884,31,1
885,78,1
885,915,1
885,517,1
885,258,1
886,245,1
886,78,1
886,637,1
887,670,1
887,78,1
888,69,1
888,377,1
888,537,1
888,626,1
888,1185,1
888,424,1
889,517,1
889,1099,1
889,1201,1
889,796,1
889,835,1
889,144,1
889,962,1
889,887,1
889,980,1
889,1066,1
889,78,1
890,667,1
890,915,1
890,962,1
890,247,1
890,357,1
890,887,1
890,78,1
890,1201,1
891,940,1
891,1162,1
891,246,1
891,78,1
891,1047,1
891,93,1
891,1124,1
891,835,1
891,294,1
891,1173,1
891,887,1
891,962,1
892,1099,1
892,537,1
892,31,1
892,769,1
892,78,1
892,1201,1
893,849,1
893,1025,1
893,78,1
893,283,1
893,962,1
893,247,1
893,357,1
893,417,1
893,1201,1
893,286,1
893,765,1
893,887,1
893,269,1
894,1201,1
894,1099,1
895,887,1
